BEGIN READWRITE Transaction [name=T3, type=ReadWrite, state=Active]
BEGIN READWRITE Transaction [name=T1, type=ReadWrite, state=Active]
BEGIN READWRITE Transaction [name=T2, type=ReadWrite, state=Active]
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.1 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.2 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.3 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.4 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.5 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.6 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.7 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.8 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.9 at timestamp 3
Transaction [name=T3, type=ReadWrite, state=Active] WRITES 22 to  variable x2.10 at timestamp 3
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.1 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.2 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.3 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.4 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.5 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.6 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.7 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.8 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.9 at timestamp 4
Transaction [name=T2, type=ReadWrite, state=Active] WRITES 44 to  variable x4.10 at timestamp 4
Transaction [name=T3, type=ReadWrite, state=Blocked]is Blocked, could not get the locks but is older..
Transaction [name=T3, type=ReadWrite, state=Blocked] Blocked On x4 at timestamp 5
Transaction [name=T3, type=ReadWrite, state=Blocked] READS variable x4.1 = 44at timestamp6
END transactionTransaction [name=T2, type=ReadWrite, state=Commited]
END transactionTransaction [name=T3, type=ReadWrite, state=Commited]
Transaction [name=T1, type=ReadWrite, state=Active] READS variable x2.1 = 22at timestamp8
END transactionTransaction [name=T1, type=ReadWrite, state=Commited]
